2005,Адыгея,4735.0
2005,Алтайский край,4538.0
2005,Амурская область,8312.0
2005,Архангельская область,8276.0
2005,Астраханская область,6411.0
2005,Башкортостан,6299.0
2005,Белгородская область,6182.0
2005,Брянская область,4719.0
2005,Бурятия,6964.0
2005,Владимирская область,5601.0
2005,Волгоградская область,5589.0
2005,Вологодская область,8079.0
2005,Воронежская область,5034.0
2005,Дагестан,3443.0
2005,Еврейская автономная область,6522.0
2005,Забайкальский край,6436.0
2005,Ивановская область,4680.0
2005,Ингушетия,4587.0
2005,Иркутская область,8713.0
2005,Кабардино-Балкария,4055.0
2005,Калининградская область,7963.0
2005,Калмыкия,3840.0
2005,Калужская область,6600.0
2005,Камчатский край,14557.0
2005,Карачаево-Черкесия,4026.0
2005,Карелия,8227.0
2005,Кемеровская область,8455.0
2005,Кировская область,5011.0
2005,Костромская область,5370.0
2005,Краснодарский край,5860.0
2005,Красноярский край,9971.0
2005,Курганская область,5068.0
2005,Курская область,4971.0
2005,Ленинградская область,7964.0
2005,Липецкая область,6013.0
2005,Магаданская область,11053.0
2005,Марий Эл,4606.0
2005,Мордовия,4196.0
2005,Москва,14421.0
2005,Московская область,9336.0
2005,Мурманская область,12580.0
2005,Ненецкий автономный округ,21978.0
2005,Нижегородская область,6207.0
2005,Новгородская область,6798.0
2005,Новосибирская область,6910.0
2005,Омская область,6088.0
2005,Оренбургская область,5549.0
2005,Орловская область,4739.0
2005,Пензенская область,4538.0
2005,Пермский край,6993.0
2005,Приморский край,8797.0
2005,Псковская область,5312.0
2005,Республика Алтай,5451.0
2005,Республика Коми,10931.0
2005,Республика Тыва,6121.0
2005,Ростовская область,5339.0
2005,Рязанская область,5623.0
2005,Самарская область,7717.0
2005,Санкт-Петербург,10215.0
2005,Саратовская область,4902.0
2005,Сахалинская область,15293.0
2005,Свердловская область,8252.0
2005,Северная Осетия,4257.0
2005,Смоленская область,5552.0
2005,Ставропольский край,4945.0
2005,Тамбовская область,4487.0
2005,Татарстан,5759.0
2005,Тверская область,5827.0
2005,Томская область,8939.0
2005,Тульская область,5859.0
2005,Тюменская область,8432.0
2005,Удмуртия,5854.0
2005,Ульяновская область,5117.0
2005,Хабаровский край,10518.0
2005,Хакасия,7497.0
2005,Ханты-Мансийский автономный округ,19259.0
2005,Челябинская область,7402.0
2005,Чувашия,4709.0
2005,Чукотский автономный округ,17924.0
2005,Якутия,11889.0
2005,Ямало-Ненецкий автономный округ,24467.0
2005,Ярославская область,6966.0
2007,Адыгея,7347.0
2007,Алтайский край,7240.0
2007,Амурская область,12746.0
2007,Архангельская область,13006.0
2007,Астраханская область,9219.0
2007,Башкортостан,9798.0
2007,Белгородская область,9369.0
2007,Брянская область,7508.0
2007,Бурятия,10579.0
2007,Владимирская область,8881.0
2007,Волгоградская область,8874.0
2007,Вологодская область,11914.0
2007,Воронежская область,8224.0
2007,Дагестан,5193.0
2007,Еврейская автономная область,10819.0
2007,Забайкальский край,11650.0
2007,Ивановская область,7589.0
2007,Ингушетия,6703.0
2007,Иркутская область,13111.0
2007,Кабардино-Балкария,6239.0
2007,Калининградская область,11835.0
2007,Калмыкия,6083.0
2007,Калужская область,10195.0
2007,Камчатский край,25069.0
2007,Карачаево-Черкесия,6580.0
2007,Карелия,12379.0
2007,Кемеровская область,11876.0
2007,Кировская область,7772.0
2007,Костромская область,8289.0
2007,Краснодарский край,9139.0
2007,Красноярский край,14547.0
2007,Курганская область,8092.0
2007,Курская область,7740.0
2007,Ленинградская область,12675.0
2007,Липецкая область,9805.0
2007,Магаданская область,19086.0
2007,Марий Эл,7215.0
2007,Мордовия,7038.0
2007,Москва,24775.0
2007,Московская область,15816.0
2007,Мурманская область,17361.0
2007,Ненецкий автономный округ,30660.0
2007,Нижегородская область,9797.0
2007,Новгородская область,10085.0
2007,Новосибирская область,11089.0
2007,Омская область,9810.0
2007,Оренбургская область,8532.0
2007,Орловская область,7423.0
2007,Пензенская область,7113.0
2007,Пермский край,11144.0
2007,Приморский край,12912.0
2007,Псковская область,7865.0
2007,Республика Алтай,7883.0
2007,Республика Коми,15889.0
2007,Республика Тыва,9585.0
2007,Ростовская область,8610.0
2007,Рязанская область,9040.0
2007,Самарская область,11627.0
2007,Санкт-Петербург,17104.0
2007,Саратовская область,7853.0
2007,Сахалинская область,23363.0
2007,Свердловская область,13019.0
2007,Северная Осетия,6487.0
2007,Смоленская область,8724.0
2007,Ставропольский край,7591.0
2007,Тамбовская область,7063.0
2007,Татарстан,9184.0
2007,Тверская область,9077.0
2007,Томская область,14269.0
2007,Тульская область,9056.0
2007,Тюменская область,14342.0
2007,Удмуртия,8795.0
2007,Ульяновская область,7833.0
2007,Хабаровский край,14809.0
2007,Хакасия,11230.0
2007,Ханты-Мансийский автономный округ,28322.0
2007,Челябинская область,10897.0
2007,Чувашия,7415.0
2007,Чукотский автономный округ,25948.0
2007,Якутия,16872.0
2007,Ямало-Ненецкий автономный округ,34743.0
2007,Ярославская область,10597.0
2009,Адыгея,10798.0
2009,Алтайский край,10741.0
2009,Амурская область,17969.0
2009,Архангельская область,17654.0
2009,Астраханская область,14011.0
2009,Башкортостан,15127.0
2009,Белгородская область,13712.0
2009,Брянская область,10541.0
2009,Бурятия,16140.0
2009,Владимирская область,13199.0
2009,Волгоградская область,13176.0
2009,Вологодская область,15580.0
2009,Воронежская область,12336.0
2009,Дагестан,8256.0
2009,Еврейская автономная область,17265.0
2009,Забайкальский край,16752.0
2009,Ивановская область,11385.0
2009,Ингушетия,9533.0
2009,Иркутская область,18504.0
2009,Кабардино-Балкария,10049.0
2009,Калининградская область,16910.0
2009,Калмыкия,9823.0
2009,Калужская область,15031.0
2009,Камчатский край,31893.0
2009,Карачаево-Черкесия,9722.0
2009,Карелия,17764.0
2009,Кемеровская область,16460.0
2009,Кировская область,11787.0
2009,Костромская область,12217.0
2009,Краснодарский край,14137.0
2009,Красноярский край,20253.0
2009,Курганская область,11870.0
2009,Курская область,12126.0
2009,Ленинградская область,18466.0
2009,Липецкая область,13217.0
2009,Магаданская область,27077.0
2009,Марий Эл,10895.0
2009,Мордовия,10446.0
2009,Москва,36672.0
2009,Московская область,23339.0
2009,Мурманская область,26032.0
2009,Ненецкий автономный округ,41626.0
2009,Нижегородская область,14466.0
2009,Новгородская область,14148.0
2009,Новосибирская область,16657.0
2009,Омская область,13292.0
2009,Оренбургская область,12632.0
2009,Орловская область,11148.0
2009,Пензенская область,11196.0
2009,Пермский край,15079.0
2009,Приморский край,18754.0
2009,Псковская область,11710.0
2009,Республика Алтай,11842.0
2009,Республика Коми,22984.0
2009,Республика Тыва,14559.0
2009,Ростовская область,13464.0
2009,Рязанская область,12914.0
2009,Самарская область,15121.0
2009,Санкт-Петербург,24411.0
2009,Саратовская область,12211.0
2009,Сахалинская область,33522.0
2009,Свердловская область,17646.0
2009,Северная Осетия,10401.0
2009,Смоленская область,12535.0
2009,Ставропольский край,11915.0
2009,Тамбовская область,10874.0
2009,Татарстан,13481.0
2009,Тверская область,13573.0
2009,Томская область,19129.0
2009,Тульская область,13978.0
2009,Тюменская область,19300.0
2009,Удмуртия,12761.0
2009,Ульяновская область,11809.0
2009,Хабаровский край,21062.0
2009,Хакасия,15291.0
2009,Ханты-Мансийский автономный округ,35393.0
2009,Челябинская область,14493.0
2009,Чувашия,11047.0
2009,Чукотский автономный округ,36270.0
2009,Якутия,24987.0
2009,Ямало-Ненецкий автономный округ,42565.0
2009,Ярославская область,14445.0
2011,Адыгея,13020.0
2011,Алтайский край,13183.0
2011,Амурская область,23070.0
2011,Архангельская область,22156.0
2011,Астраханская область,16040.0
2011,Башкортостан,17680.0
2011,Белгородская область,16563.0
2011,Брянская область,13071.0
2011,Бурятия,19891.0
2011,Владимирская область,16054.0
2011,Волгоградская область,15153.0
2011,Вологодская область,19576.0
2011,Воронежская область,15649.0
2011,Дагестан,9996.0
2011,Еврейская автономная область,22907.0
2011,Забайкальский край,18623.0
2011,Ивановская область,13554.0
2011,Ингушетия,12752.0
2011,Иркутская область,20636.0
2011,Кабардино-Балкария,11943.0
2011,Калининградская область,19395.0
2011,Калмыкия,11032.0
2011,Калужская область,19114.0
2011,Камчатский край,42167.0
2011,Карачаево-Черкесия,11684.0
2011,Карелия,21916.0
2011,Кемеровская область,20430.0
2011,Кировская область,14234.0
2011,Костромская область,15160.0
2011,Краснодарский край,17765.0
2011,Красноярский край,25356.0
2011,Курганская область,14247.0
2011,Курская область,14538.0
2011,Ленинградская область,23463.0
2011,Липецкая область,17801.0
2011,Магаданская область,35206.0
2011,Марий Эл,13162.0
2011,Мордовия,12891.0
2011,Москва,43922.0
2011,Московская область,27552.0
2011,Мурманская область,29884.0
2011,Ненецкий автономный округ,44991.0
2011,Нижегородская область,17806.0
2011,Новгородская область,17945.0
2011,Новосибирская область,19638.0
2011,Омская область,17023.0
2011,Оренбургская область,15460.0
2011,Орловская область,13869.0
2011,Пензенская область,13957.0
2011,Пермский край,19648.0
2011,Приморский край,23930.0
2011,Псковская область,14909.0
2011,Республика Алтай,14251.0
2011,Республика Коми,27920.0
2011,Республика Тыва,16917.0
2011,Ростовская область,16294.0
2011,Рязанская область,16161.0
2011,Самарская область,18662.0
2011,Санкт-Петербург,30568.0
2011,Саратовская область,14734.0
2011,Сахалинская область,39630.0
2011,Свердловская область,21722.0
2011,Северная Осетия,11924.0
2011,Смоленская область,15744.0
2011,Ставропольский край,14074.0
2011,Тамбовская область,13360.0
2011,Татарстан,16805.0
2011,Тверская область,16366.0
2011,Томская область,22606.0
2011,Тульская область,16783.0
2011,Тюменская область,24075.0
2011,Удмуртия,15254.0
2011,Ульяновская область,14884.0
2011,Хабаровский край,26283.0
2011,Хакасия,19231.0
2011,Ханты-Мансийский автономный округ,42654.0
2011,Челябинская область,18761.0
2011,Чечня,13571.0
2011,Чувашия,13673.0
2011,Чукотский автономный округ,43612.0
2011,Якутия,30058.0
2011,Ямало-Ненецкий автономный округ,53429.0
2011,Ярославская область,17996.0
2013,Адыгея,18398.0
2013,Алтайский край,17558.0
2013,Амурская область,29148.0
2013,Архангельская область,29228.0
2013,Астраханская область,21293.0
2013,Башкортостан,23938.0
2013,Белгородская область,22156.0
2013,Брянская область,18842.0
2013,Бурятия,26545.0
2013,Владимирская область,20889.0
2013,Волгоградская область,20334.0
2013,Вологодская область,25636.0
2013,Воронежская область,21299.0
2013,Дагестан,16564.0
2013,Еврейская автономная область,27230.0
2013,Забайкальский край,25901.0
2013,Ивановская область,19340.0
2013,Ингушетия,18230.0
2013,Иркутская область,29914.0
2013,Кабардино-Балкария,17560.0
2013,Калининградская область,25721.0
2013,Калмыкия,16201.0
2013,Калужская область,26947.0
2013,Камчатский край,49526.0
2013,Карачаево-Черкесия,17359.0
2013,Карелия,28007.0
2013,Кемеровская область,26569.0
2013,Кировская область,18900.0
2013,Костромская область,18979.0
2013,Краснодарский край,23166.0
2013,Красноярский край,31747.0
2013,Курганская область,19120.0
2013,Курская область,20239.0
2013,Ленинградская область,30483.0
2013,Липецкая область,22057.0
2013,Магаданская область,50465.0
2013,Марий Эл,17749.0
2013,Мордовия,17429.0
2013,Москва,56914.0
2013,Московская область,35744.0
2013,Мурманская область,43024.0
2013,Ненецкий автономный округ,59387.0
2013,Нижегородская область,23762.0
2013,Новгородская область,23234.0
2013,Новосибирская область,26565.0
2013,Омская область,22337.0
2013,Оренбургская область,21594.0
2013,Орловская область,18896.0
2013,Пензенская область,18988.0
2013,Пермский край,25812.0
2013,Приморский край,31108.0
2013,Псковская область,19066.0
2013,Республика Алтай,19265.0
2013,Республика Коми,36988.0
2013,Республика Тыва,22974.0
2013,Ростовская область,21696.0
2013,Рязанская область,21633.0
2013,Самарская область,23664.0
2013,Санкт-Петербург,38990.0
2013,Саратовская область,19627.0
2013,Сахалинская область,51471.0
2013,Свердловская область,27435.0
2013,Северная Осетия,17380.0
2013,Смоленская область,20182.0
2013,Ставропольский край,19018.0
2013,Тамбовская область,18008.0
2013,Татарстан,23318.0
2013,Тверская область,22126.0
2013,Томская область,28166.0
2013,Тульская область,22682.0
2013,Тюменская область,31483.0
2013,Удмуртия,20305.0
2013,Ульяновская область,18694.0
2013,Хабаровский край,34940.0
2013,Хакасия,26134.0
2013,Ханты-Мансийский автономный округ,52432.0
2013,Челябинская область,24592.0
2013,Чечня,19214.0
2013,Чувашия,18492.0
2013,Чукотский автономный округ,62114.0
2013,Якутия,41730.0
2013,Ямало-Ненецкий автономный округ,67373.0
2013,Ярославская область,23510.0
2015,Адыгея,22000.0
2015,Алтайский край,20216.0
2015,Амурская область,34587.0
2015,Архангельская область,34820.0
2015,Астраханская область,25806.0
2015,Башкортостан,27457.0
2015,Белгородская область,25558.0
2015,Брянская область,21700.0
2015,Бурятия,29406.0
2015,Владимирская область,24828.0
2015,Волгоградская область,24667.0
2015,Вологодская область,29162.0
2015,Воронежская область,25320.0
2015,Дагестан,18110.0
2015,Еврейская автономная область,31720.0
2015,Забайкальский край,29786.0
2015,Ивановская область,20749.0
2015,Ингушетия,22226.0
2015,Иркутская область,34823.0
2015,Кабардино-Балкария,20895.0
2015,Калининградская область,28752.0
2015,Калмыкия,19194.0
2015,Калужская область,30817.0
2015,Камчатский край,61956.0
2015,Карачаево-Черкесия,20525.0
2015,Карелия,30974.0
2015,Кемеровская область,29558.0
2015,Кировская область,22321.0
2015,Костромская область,22648.0
2015,Краснодарский край,27113.0
2015,Красноярский край,37445.0
2015,Крым,20261.0
2015,Курганская область,20996.0
2015,Курская область,23022.0
2015,Ленинградская область,35168.0
2015,Липецкая область,25798.0
2015,Магаданская область,58635.0
2015,Марий Эл,19727.0
2015,Мордовия,20582.0
2015,Москва,64286.0
2015,Московская область,41874.0
2015,Мурманская область,44466.0
2015,Ненецкий автономный округ,63584.0
2015,Нижегородская область,27753.0
2015,Новгородская область,26550.0
2015,Новосибирская область,30314.0
2015,Омская область,25396.0
2015,Оренбургская область,24606.0
2015,Орловская область,21357.0
2015,Пензенская область,22918.0
2015,Пермский край,30364.0
2015,Приморский край,34965.0
2015,Псковская область,21516.0
2015,Республика Алтай,22809.0
2015,Республика Коми,42395.0
2015,Республика Тыва,25664.0
2015,Ростовская область,25270.0
2015,Рязанская область,25388.0
2015,Самарская область,27821.0
2015,Санкт-Петербург,46452.0
2015,Саратовская область,22716.0
2015,Сахалинская область,63839.0
2015,Свердловская область,31708.0
2015,Севастополь,21690.0
2015,Северная Осетия,21451.0
2015,Смоленская область,23446.0
2015,Ставропольский край,22834.0
2015,Тамбовская область,21079.0
2015,Татарстан,27175.0
2015,Тверская область,24490.0
2015,Томская область,32882.0
2015,Тульская область,28451.0
2015,Тюменская область,36478.0
2015,Удмуртия,24744.0
2015,Ульяновская область,22748.0
2015,Хабаровский край,38937.0
2015,Хакасия,29475.0
2015,Ханты-Мансийский автономный округ,58161.0
2015,Челябинская область,28247.0
2015,Чечня,22606.0
2015,Чувашия,21309.0
2015,Чукотский автономный округ,70908.0
2015,Якутия,50541.0
2015,Ямало-Ненецкий автономный округ,75112.0
2015,Ярославская область,27618.0
2017,Адыгея,23040.0
2017,Алтайский край,23595.0
2017,Амурская область,39606.0
2017,Архангельская область,43089.0
2017,Астраханская область,27900.0
2017,Башкортостан,30956.0
2017,Белгородская область,30112.0
2017,Брянская область,24919.0
2017,Бурятия,32659.0
2017,Владимирская область,27746.0
2017,Волгоградская область,27355.0
2017,Вологодская область,33647.0
2017,Воронежская область,28633.0
2017,Дагестан,20509.0
2017,Еврейская автономная область,35047.0
2017,Забайкальский край,33370.0
2017,Ивановская область,23459.0
2017,Ингушетия,22829.0
2017,Иркутская область,39578.0
2017,Кабардино-Балкария,22368.0
2017,Калининградская область,33204.0
2017,Калмыкия,21682.0
2017,Калужская область,34266.0
2017,Камчатский край,63677.0
2017,Карачаево-Черкесия,21864.0
2017,Карелия,35986.0
2017,Кемеровская область,33438.0
2017,Кировская область,25974.0
2017,Костромская область,26900.0
2017,Краснодарский край,31278.0
2017,Красноярский край,42157.0
2017,Крым,25358.0
2017,Курганская область,25218.0
2017,Курская область,26962.0
2017,Ленинградская область,41231.0
2017,Липецкая область,29355.0
2017,Магаданская область,69262.0
2017,Марий Эл,24154.0
2017,Мордовия,24134.0
2017,Москва,78111.0
2017,Московская область,47511.0
2017,Мурманская область,53551.0
2017,Ненецкий автономный округ,68876.0
2017,Нижегородская область,33133.0
2017,Новгородская область,29752.0
2017,Новосибирская область,34442.0
2017,Омская область,28105.0
2017,Оренбургская область,27777.0
2017,Орловская область,23983.0
2017,Пензенская область,24994.0
2017,Пермский край,32988.0
2017,Приморский край,41180.0
2017,Псковская область,23513.0
2017,Республика Алтай,25056.0
2017,Республика Коми,45977.0
2017,Республика Тыва,28928.0
2017,Ростовская область,29019.0
2017,Рязанская область,29322.0
2017,Самарская область,31721.0
2017,Санкт-Петербург,55938.0
2017,Саратовская область,25435.0
2017,Сахалинская область,70086.0
2017,Свердловская область,36214.0
2017,Севастополь,28886.0
2017,Северная Осетия,23205.0
2017,Смоленская область,26206.0
2017,Ставропольский край,25443.0
2017,Тамбовская область,24363.0
2017,Татарстан,32183.0
2017,Тверская область,28078.0
2017,Томская область,36915.0
2017,Тульская область,32574.0
2017,Тюменская область,42363.0
2017,Удмуртия,28184.0
2017,Ульяновская область,26506.0
2017,Хабаровский край,44182.0
2017,Хакасия,33629.0
2017,Ханты-Мансийский автономный округ,63475.0
2017,Челябинская область,32759.0
2017,Чечня,20525.0
2017,Чувашия,24315.0
2017,Чукотский автономный округ,80796.0
2017,Якутия,57425.0
2017,Ямало-Ненецкий автономный округ,84214.0
2017,Ярославская область,30709.0
2019,Адыгея,28920.0
2019,Алтайский край,29162.0
2019,Амурская область,50670.0
2019,Архангельская область,50724.0
2019,Астраханская область,34591.0
2019,Башкортостан,38399.0
2019,Белгородская область,35037.0
2019,Брянская область,29980.0
2019,Бурятия,39139.0
2019,Владимирская область,33489.0
2019,Волгоградская область,31773.0
2019,Вологодская область,40286.0
2019,Воронежская область,34895.0
2019,Дагестан,24973.0
2019,Еврейская автономная область,40989.0
2019,Забайкальский край,42443.0
2019,Ивановская область,27846.0
2019,Ингушетия,24769.0
2019,Иркутская область,47249.0
2019,Кабардино-Балкария,26110.0
2019,Калининградская область,38930.0
2019,Калмыкия,26342.0
2019,Калужская область,41125.0
2019,Камчатский край,81261.0
2019,Карачаево-Черкесия,26782.0
2019,Карелия,42996.0
2019,Кемеровская область,42113.0
2019,Кировская область,30167.0
2019,Костромская область,29922.0
2019,Краснодарский край,36810.0
2019,Красноярский край,50280.0
2019,Крым,30745.0
2019,Курганская область,30114.0
2019,Курская область,32000.0
2019,Ленинградская область,49972.0
2019,Липецкая область,35180.0
2019,Магаданская область,90939.0
2019,Марий Эл,29145.0
2019,Мордовия,28245.0
2019,Москва,96042.0
2019,Московская область,56722.0
2019,Мурманская область,64221.0
2019,Ненецкий автономный округ,81720.0
2019,Нижегородская область,38058.0
2019,Новгородская область,35081.0
2019,Новосибирская область,41181.0
2019,Омская область,34479.0
2019,Оренбургская область,34043.0
2019,Орловская область,27823.0
2019,Пензенская область,29892.0
2019,Пермский край,38914.0
2019,Приморский край,50112.0
2019,Псковская область,28710.0
2019,Республика Алтай,30335.0
2019,Республика Коми,54815.0
2019,Республика Тыва,35488.0
2019,Ростовская область,33961.0
2019,Рязанская область,34030.0
2019,Самарская область,37161.0
2019,Санкт-Петербург,66262.0
2019,Саратовская область,30115.0
2019,Сахалинская область,88015.0
2019,Свердловская область,42833.0
2019,Севастополь,35480.0
2019,Северная Осетия,27662.0
2019,Смоленская область,32380.0
2019,Ставропольский край,30046.0
2019,Тамбовская область,29089.0
2019,Татарстан,38046.0
2019,Тверская область,33821.0
2019,Томская область,42429.0
2019,Тульская область,38497.0
2019,Тюменская область,50444.0
2019,Удмуртия,33319.0
2019,Ульяновская область,31335.0
2019,Хабаровский край,53454.0
2019,Хакасия,38902.0
2019,Ханты-Мансийский автономный округ,72067.0
2019,Челябинская область,38728.0
2019,Чечня,27089.0
2019,Чувашия,29516.0
2019,Чукотский автономный округ,90419.0
2019,Якутия,69372.0
2019,Ямало-Ненецкий автономный округ,93462.0
2019,Ярославская область,36034.0
